"","Responder","prob","bin","seq","bin_number"
"33",1,1,1,1,0
"200",1,0.999999999953697,2,2,0
"29",1,0.999999999329113,3,3,0
"13",1,0.999999999270988,4,4,0
"4",1,0.999999999248959,5,5,0
"23",1,0.999999999238593,6,6,0
"22",1,0.99999999915444,7,7,0
"10",1,0.999999999031419,8,8,0
"3",1,0.999999999023075,9,9,0
"30",1,0.999999998960252,10,10,0
"1",1,0.999999998897522,11,11,0
"27",1,0.999999998851667,12,12,0
"5",1,0.999999998828963,13,13,0
"9",1,0.999999998807782,14,14,0
"17",1,0.999999998758862,15,15,0
"16",1,0.999999998756173,16,16,0
"8",1,0.999999998731146,17,17,0
"32",1,0.999999998728145,18,18,0
"15",1,0.999999998670468,19,19,0
"25",1,0.999999998664705,20,20,0
"20",1,0.999999998536259,21,21,0
"31",1,0.999999998484114,22,22,0
"26",1,0.999999998342622,23,23,0
"11",1,0.999999998179424,24,24,0
"12",1,0.999999997888333,25,25,0
"2",1,0.999999997665655,26,26,0
"197",1,0.997556829763814,27,27,0
"153",1,0.996882715548079,28,28,0
"175",1,0.996577521300066,29,29,0
"165",1,0.996452225916863,30,30,0
"154",1,0.995484778492317,31,31,0
"160",1,0.995415501266077,32,32,0
"193",1,0.99428300708407,33,33,0
"178",1,0.994035388259925,34,34,0
"199",1,0.993985631998897,35,35,0
"180",1,0.993854576879594,36,36,0
"149",1,0.99301177488598,37,37,0
"187",1,0.99293942209806,38,38,0
"181",1,0.992873537914584,39,39,0
"168",1,0.992776616030644,40,40,0
"166",1,0.99248707152998,41,41,0
"163",1,0.992391662162951,42,42,0
"150",1,0.992385839701825,43,43,0
"184",1,0.992289616258634,44,44,0
"186",1,0.992184746874079,45,45,0
"191",1,0.992170573038529,46,46,0
"157",1,0.992151475456401,47,47,0
"161",1,0.992050375609312,48,48,0
"156",1,0.991901610959594,49,49,0
"194",1,0.991626980223161,50,50,0
"171",1,0.991596473633272,51,51,0
"185",1,0.991395187774527,52,52,0
"189",1,0.991160905977198,53,53,0
"173",1,0.989667543033267,54,54,0
"174",1,0.989609070585121,55,55,0
"183",1,0.987364287254956,56,56,0
"176",1,0.986764634340334,57,57,0
"151",1,0.986688356504834,58,58,0
"36",1,0.986499948667132,59,59,0
"182",1,0.984979080632194,60,60,0
"105",1,0.983084140302234,61,61,0
"115",1,0.981948670673171,62,62,0
"66",1,0.981910212348378,63,63,0
"139",1,0.980456478642266,64,64,0
"108",1,0.979432891902438,65,65,0
"97",1,0.978977396774444,66,66,0
"129",1,0.978853308917221,67,67,0
"143",1,0.978830651057191,68,68,0
"80",1,0.978497182492514,69,69,0
"92",1,0.978364843741974,70,70,0
"41",1,0.978363458083026,71,71,0
"47",1,0.977551736815174,72,72,0
"134",1,0.976977981859725,73,73,0
"170",1,0.976657958572137,74,74,0
"148",1,0.974751936426495,75,75,0
"117",1,0.972727331906373,76,76,0
"98",1,0.972657181175766,77,77,0
"109",1,0.972649443454312,78,78,0
"64",1,0.972332667678299,79,79,0
"72",1,0.971980633307212,80,80,0
"87",1,0.971389952666732,81,81,0
"93",1,0.970752897368605,82,82,0
"112",1,0.970027203717169,83,83,0
"89",1,0.969528442382616,84,84,0
"130",1,0.968979940003595,85,85,0
"74",1,0.968203691942041,86,86,0
"124",1,0.968022014418955,87,87,0
"83",1,0.96796257676404,88,88,0
"113",1,0.966384140416911,89,89,0
"94",1,0.965853924893412,90,90,0
"116",1,0.964723675045665,91,91,0
"110",1,0.963102209757894,92,92,0
"81",1,0.962678413001902,93,93,0
"118",1,0.962334262342039,94,94,0
"120",1,0.961639764305835,95,95,0
"147",1,0.961320629422941,96,96,0
"126",1,0.95944880523413,97,97,0
"35",1,0.959247898435028,98,98,0
"106",1,0.959165067239242,99,99,0
"52",1,0.959031896374114,100,100,0
"133",1,0.958697473306807,101,101,0
"76",1,0.958137388177243,102,102,0
"137",1,0.957985813949799,103,103,0
"132",1,0.957824836818695,104,104,0
"60",1,0.957818199234789,105,105,0
"101",1,0.957287484281685,106,106,0
"102",1,0.956199874554381,107,107,0
"135",1,0.955658594707741,108,108,1
"119",1,0.954475269760954,109,109,1
"88",1,0.954169374551394,110,110,1
"54",1,0.954011068896126,111,111,1
"68",1,0.952734543528145,112,112,1
"140",1,0.952633736715756,113,113,1
"103",1,0.951501653508249,114,114,1
"45",1,0.949448759455514,115,115,1
"96",1,0.949205752716204,116,116,1
"138",1,0.948997180903711,117,117,1
"142",1,0.948530087421802,118,118,1
"79",1,0.948086107691812,119,119,1
"71",1,0.948015912482043,120,120,1
"43",1,0.947306534536293,121,121,1
"136",1,0.9465361198124,122,122,1
"50",1,0.945080349511363,123,123,1
"59",1,0.943563772563514,124,124,1
"86",1,0.939089145256307,125,125,1
"146",1,0.938126339538867,126,126,1
"144",1,0.937774702653299,127,127,1
"48",1,0.936565668196549,128,128,1
"122",1,0.935008484941778,129,129,1
"114",1,0.933664745096,130,130,1
"77",1,0.930269446593303,131,131,1
"55",1,0.930262504427339,132,132,1
"65",1,0.928177561336224,133,133,1
"57",1,0.926438433088004,134,134,1
"44",1,0.92628158105201,135,135,1
"39",1,0.911988042789637,136,136,1
"42",1,0.911227532935412,137,137,1
"40",1,0.909808474719601,138,138,1
"84",1,0.907781113444071,139,139,1
"56",1,0.903932696715568,140,140,1
"104",1,0.902766971698393,141,141,1
"121",1,0.877017493559576,142,142,1
